=== OPTIMIZATION RESULTS ===
Input file: C:\Users\franj\OneDrive\Desktop\phoenix analysis pipe\./output\quality_results_20250410_110002.json
Data points: 108
Parameters: Teff range=(8000.0, 8800.0), log g range=(3.9, 4.6), z_scale=0.2

--- Global Minimum ---
Best algorithm: Nelder-Mead
Minimum location: Teff=8180.54, log g=4.03429
Minimum Quality_shifted value: 0.00320877

Visualization saved to: C:\Users\franj\OneDrive\Desktop\phoenix analysis pipe\./pngs\optimization_results_20250410_110222.png

--- All Results (sorted) ---
1. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
2. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
3. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
4. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
5. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
6. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
7. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
8. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
9. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
10. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
11. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
12. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
13. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
14. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
15. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
16. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
17. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
18. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
19. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
20. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
21. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
22. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
23. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
24. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
25. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
26. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
27. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
28. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
29. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
30. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
31. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
32. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
33. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
34. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
35. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
36. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
37. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
38. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
39. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
40. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
41. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
42. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
43. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
44. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
45. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
46. Nelder-Mead: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
47. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
48. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
49. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
50. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
51. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
52. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
53. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
54. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
55. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
56. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
57. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
58. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
59. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
60. TNC: Teff=8180.55, log g=4.03429, Quality=0.00320877 (Success: True)
61. Powell: Teff=8180.54, log g=4.03429, Quality=0.00320877 (Success: True)
62. Powell: Teff=8180.52, log g=4.03428, Quality=0.00320877 (Success: True)
63. Powell: Teff=8180.54, log g=4.03430, Quality=0.00320877 (Success: True)
64. Powell: Teff=8180.50, log g=4.03428, Quality=0.00320877 (Success: True)
65. Powell: Teff=8180.58, log g=4.03429, Quality=0.00320877 (Success: True)
66. Powell: Teff=8180.53, log g=4.03431, Quality=0.00320877 (Success: True)
67. Powell: Teff=8180.62, log g=4.03430, Quality=0.00320877 (Success: True)
68. Powell: Teff=8180.63, log g=4.03431, Quality=0.00320877 (Success: True)
69. Powell: Teff=8180.64, log g=4.03431, Quality=0.00320877 (Success: True)
70. Powell: Teff=8180.57, log g=4.03426, Quality=0.00320877 (Success: True)
71. Powell: Teff=8180.53, log g=4.03425, Quality=0.00320877 (Success: True)
72. Powell: Teff=8180.63, log g=4.03427, Quality=0.00320877 (Success: True)
73. Powell: Teff=8180.67, log g=4.03432, Quality=0.00320877 (Success: True)
74. Powell: Teff=8180.59, log g=4.03425, Quality=0.00320877 (Success: True)
75. Powell: Teff=8180.61, log g=4.03435, Quality=0.00320877 (Success: True)
76. Powell: Teff=8180.47, log g=4.03423, Quality=0.00320877 (Success: True)
77. Powell: Teff=8180.46, log g=4.03423, Quality=0.00320877 (Success: True)
78. Powell: Teff=8180.69, log g=4.03432, Quality=0.00320877 (Success: True)
79. Powell: Teff=8180.46, log g=4.03423, Quality=0.00320877 (Success: True)
80. Powell: Teff=8180.61, log g=4.03436, Quality=0.00320877 (Success: True)
81. Powell: Teff=8180.46, log g=4.03422, Quality=0.00320877 (Success: True)
82. Powell: Teff=8180.45, log g=4.03422, Quality=0.00320877 (Success: True)
83. Powell: Teff=8180.48, log g=4.03434, Quality=0.00320877 (Success: True)
84. Powell: Teff=8180.81, log g=4.03435, Quality=0.00320877 (Success: True)
85. Powell: Teff=8180.23, log g=4.03422, Quality=0.00320877 (Success: True)
86. Powell: Teff=8180.85, log g=4.03435, Quality=0.00320877 (Success: True)
87. Powell: Teff=8180.91, log g=4.03436, Quality=0.00320877 (Success: True)
88. Powell: Teff=8180.97, log g=4.03438, Quality=0.00320877 (Success: True)
89. Powell: Teff=8180.26, log g=4.03408, Quality=0.00320878 (Success: True)
90. Powell: Teff=8181.05, log g=4.03440, Quality=0.00320878 (Success: True)
91. Powell: Teff=8180.26, log g=4.03407, Quality=0.00320878 (Success: True)
92. Powell: Teff=8181.06, log g=4.03440, Quality=0.00320878 (Success: True)
93. Powell: Teff=8181.10, log g=4.03440, Quality=0.00320878 (Success: True)
94. Powell: Teff=8180.23, log g=4.03405, Quality=0.00320878 (Success: True)
95. Powell: Teff=8180.94, log g=4.03459, Quality=0.00320879 (Success: True)
96. TNC: Teff=8180.03, log g=4.03391, Quality=0.00320880 (Success: True)
97. Dual Annealing: Teff=8179.04, log g=4.03397, Quality=0.00320886 (Success: True)
98. TNC: Teff=8182.66, log g=4.03476, Quality=0.00320895 (Success: False)
99. Powell: Teff=8179.25, log g=4.03337, Quality=0.00320896 (Success: True)
100. Differential Evolution: Teff=8183.29, log g=4.03484, Quality=0.00320907 (Success: True)
101. TNC: Teff=8199.87, log g=4.03545, Quality=0.00321340 (Success: False)
102. Powell: Teff=8214.89, log g=4.03538, Quality=0.00321411 (Success: True)
103. Nelder-Mead: Teff=8131.13, log g=4.03789, Quality=0.00322559 (Success: True)
104. Powell: Teff=8131.13, log g=4.03789, Quality=0.00322559 (Success: True)
105. Powell: Teff=8131.13, log g=4.03789, Quality=0.00322559 (Success: True)
106. Powell: Teff=8131.13, log g=4.03789, Quality=0.00322559 (Success: True)
107. Powell: Teff=8131.13, log g=4.03789, Quality=0.00322559 (Success: True)
108. Powell: Teff=8131.13, log g=4.03789, Quality=0.00322559 (Success: True)
109. Powell: Teff=8131.13, log g=4.03789, Quality=0.00322559 (Success: True)
